0.385707203,0.5,0,False,0,0,1
0.255586992,0.5,0,True,1,0,0
0.628871813,1,0,False,0,0,1
0.868731563,3,0,False,1,0,0
0.597269139,1,0,False,1,0,0
0.28232788,0,0,True,0,0,1
0.351095574,0,0,False,1,0,0
0.65215171,0,0,True,0,1,0
0.398122613,0,0,False,0,0,1
0.344490222,0.5,2,True,0,1,0
0.726599395,2,0,False,1,0,0
0.499593156,1,0,True,1,0,0
0.385707203,0.5,0,False,0,0,1
0.499593156,0,2,True,0,1,0
0.693120474,0,2,False,0,1,0
0.499593156,1,2,True,1,0,0
0.546592233,0,0,False,0,1,0
0.245833467,0,0,True,1,0,0
0.351095574,0.5,0,False,0,0,1
0.294435748,0,0,True,1,0,0
0.431889225,0,0,False,0,1,0
0.321306106,0,0,True,1,0,0
0.431889225,0,0,False,0,1,0
0.320645723,0,0,True,0,1,0
0.344222049,0,0,False,0,1,0
0.385707203,0.5,0,True,0,0,1
0.514968608,1,0,False,1,0,0
0.351095574,0,0,True,0,1,0
0.344222049,0,0,False,0,1,0
0.385707203,0.5,1,True,0,0,1
0.65215171,1,1,True,0,0,1
0.431889225,0,0,False,0,1,0
0.499593156,0,0,True,0,1,0
0.369097849,0,0,False,0,0,1
0.398122613,0.5,0,True,0,1,0
0.61077789,0,0,False,0,1,0
0.546592233,1,1,True,0,1,0
0.369097849,0,0,True,1,0,0
0.369097849,0,0,False,0,1,0
0.562544785,0,0,True,0,1,0
0.385707203,0.5,0,False,0,0,1
0.385707203,0.5,1,True,0,0,1
0.28856711,0.5,0,False,0,1,0
0.628871813,0,0,True,0,1,0
0.819800655,2,0,False,0,0,1
0.398122613,0.5,0,True,0,0,1
0.321306106,0.5,0,False,0,0,1
0.385707203,0.5,2,True,0,1,0
0.695353994,1,0,False,0,0,1
0.480993899,1,0,True,1,0,0
0.398122613,0.5,0,False,0,1,0
0.431889225,0.5,2,True,0,1,0
0.369097849,0,0,False,0,1,0
0.264508715,0,0,True,0,0,1
0.398122613,0,0,True,1,0,0
0.398122613,0.5,0,False,0,0,1
0.351095574,0,2,True,1,0,0
0.344490222,0,0,False,0,0,1
0.546592233,1,2,True,1,0,0
0.61077789,1,0,False,1,0,0
0.546592233,0,0,False,0,1,0
0.285960739,0,0,True,0,1,0
0.385707203,0,2,False,1,0,0
0.431889225,0,0,True,0,0,1
0.302248111,0,0,False,1,0,0
0.628871813,1,0,False,1,0,0
0.264508715,0.5,2,True,0,1,0
0.369097849,0.5,0,False,0,0,1
0.398122613,0.5,0,False,0,1,0
0.546592233,1,1,True,0,0,1
0.514968608,1,0,False,1,0,0
0.693120474,1,0,True,0,0,1
0.314853952,0.5,0,True,0,0,1
0.480993899,1,0,False,1,0,0
0.711057436,2,2,True,1,0,0
0.782956471,2,0,True,0,0,1
0.514968608,1,0,False,1,0,0
0.398122613,0,0,True,0,0,1
0.255586992,0,0,False,1,0,0
0.28232788,0.5,2,False,0,0,1
0.65215171,1,2,True,0,1,0
0.431889225,0,0,False,0,0,1
0.546592233,1,0,False,1,0,0
0.499593156,1,0,True,1,0,0
0.865956468,2,0,False,0,1,0
0.562544785,1,0,False,0,1,0
0.597269139,1,2,True,1,0,0
0.328775371,0,0,True,0,1,0
0.579804523,1,0,True,1,0,0
0.514968608,1,0,False,1,0,0
0.597269139,1,0,True,1,0,0
0.628871813,0,0,False,0,1,0
0.431889225,0,0,True,0,0,1
0.480993899,1,0,False,1,0,0
0.819800655,2,1,True,0,0,1
0.344222049,0.5,2,False,0,1,0
0.628871813,1,0,True,0,0,1
0.321306106,0,0,False,0,0,1
0.764004114,2,0,True,0,0,1
0.562544785,1,0,False,0,0,1
0.628871813,1,0,True,1,0,0
0.61077789,1,0,False,0,1,0
0.431889225,0,0,True,0,0,1
0.312843168,0,0,False,1,0,0
0.431889225,0.5,1,True,0,0,1
0.385707203,0,0,False,0,1,0
0.672218168,0,0,True,0,1,0
0.711057436,1,0,False,0,0,1
0.514968608,1,0,True,0,1,0
0.499593156,1,0,False,1,0,0
0.320645723,0.5,0,True,0,0,1
0.8775978,2,0,False,0,1,0
0.65215171,0,0,True,0,1,0
0.562544785,1,0,False,1,0,0
0.398122613,0.5,0,True,0,1,0
0.597269139,1,0,False,0,0,1
0.431889225,0,1,True,0,0,1
0.259891351,0,2,False,1,0,0
0.499593156,1,0,True,1,0,0
0.321306106,0.5,0,False,0,0,1
0.398122613,0,0,True,0,0,1
0.693120474,0,2,False,0,1,0
0.672218168,1,2,True,0,0,1
0.259891351,0.5,0,False,1,0,0
0.499593156,0,0,True,0,1,0
0.431889225,0,0,False,0,0,1
0.264508715,0.5,0,True,0,1,0
0.276660999,0,0,False,1,0,0
0.764004114,1,1,True,0,1,0
0.597269139,1,0,True,0,0,1
0.514968608,1,0,False,1,0,0
0.533486508,1,2,True,1,0,0
0.764004114,1,2,False,0,1,0
0.328775371,0.5,0,True,0,1,0
0.351095574,0.5,0,False,0,0,1
0.672218168,1,0,False,0,0,1
0.385707203,0,0,True,0,1,0
0.314328697,0.5,0,False,0,1,0
0.65215171,1,0,False,0,0,1
0.314328697,0.5,0,True,0,0,1
0.802728929,1,0,False,0,0,1
0.867845439,2,0,True,0,1,0
0.881043207,3,0,False,0,0,1
0.351095574,0.5,2,True,0,0,1
0.309600521,0,0,False,1,0,0
0.351095574,0.5,0,False,0,1,0
0.28232788,0.5,0,True,0,0,1
0.819800655,1,0,True,0,1,0
0.431889225,0.5,0,False,0,1,0
0.314853952,0.5,0,True,0,0,1
0.628871813,0,0,True,0,1,0
0.680195798,2,0,False,1,0,0
0.562544785,1,2,True,1,0,0
0.514968608,1,0,False,1,0,0
0.628871813,0,0,True,0,1,0
0.294435748,0,0,False,1,0,0
0.276660999,0,0,True,0,0,1
0.351095574,0,0,False,0,0,1
0.480993899,1,0,False,1,0,0
0.259891351,0.5,0,True,0,1,0
0.314853952,0,0,False,0,0,1
0.369097849,0.5,1,True,0,0,1
0.737476891,2,0,False,0,0,1
0.385707203,0.5,0,False,0,0,1
0.312843168,0.5,0,True,0,1,0
0.398122613,0.5,0,False,0,0,1
0.802728929,2,0,True,0,0,1
0.628871813,1,1,True,0,0,1
0.672218168,1,0,False,0,0,1
0.819800655,1,0,True,0,1,0
0.499593156,0,0,False,0,1,0
0.314328697,0.5,0,True,0,0,1
0.61077789,1,0,False,0,0,1
0.562544785,0,0,True,0,1,0
0.431889225,0.5,0,True,0,1,0
0.431889225,0,0,True,0,1,0
0.533486508,1,0,False,1,0,0
0.264508715,0,0,True,1,0,0
0.369097849,0.5,0,False,0,0,1
0.314328697,0,0,True,0,0,1
0.344490222,0.5,0,False,0,0,1
0.385707203,0,0,True,0,0,1
0.369097849,0.5,0,False,0,0,1
0.782956471,2,0,True,0,1,0
0.285960739,0,0,False,0,1,0
0.65215171,1,0,True,0,1,0
0.579804523,0,0,True,0,1,0
0.314328697,0,0,False,1,0,0
0.431889225,0,0,False,0,1,0
0.1,4,2,True,0,0,1
0.533486508,1,0,True,1,0,0
0.398122613,0,0,False,0,0,1
0.562544785,1,0,True,1,0,0
0.431889225,0.5,0,False,0,0,1
0.259891351,0,0,True,1,0,0
0.321306106,0,0,True,0,0,1
0.546592233,0,0,False,0,1,0
0.628871813,1,1,True,0,0,1
0.369097849,0.5,0,False,0,0,1
0.28232788,0,2,True,1,0,0
0.320645723,0.5,0,False,1,0,0
0.533486508,1,0,True,1,0,0
0.69365285,4,0,False,0,1,0
0.874073502,3,0,True,1,0,0
0.514968608,1,0,False,0,1,0
0.431889225,0.5,2,True,0,0,1
0.782956471,2,0,False,0,1,0
0.344490222,0,0,True,0,1,0
0.65215171,0,0,False,0,1,0
0.693120474,1,2,True,0,1,0
0.65215171,1,1,True,0,0,1
0.344222049,0,0,False,0,0,1
0.546592233,0,2,True,1,0,0
0.579804523,0,0,False,0,1,0
0.802728929,2,0,True,0,0,1
0.693120474,1,0,False,0,0,1
0.737476891,2,0,True,0,1,0
0.308260125,0,0,False,1,0,0
0.328775371,0.5,0,True,0,1,0
0.546592233,1,0,False,0,0,1
0.398122613,0,0,True,0,1,0
0.398122613,0,2,False,0,1,0
0.672218168,1,0,True,0,0,1
0.344490222,0.5,0,False,0,0,1
0.308260125,0,0,True,0,0,1
0.695353994,2,0,False,1,0,0
0.514968608,1,0,True,1,0,0
0.579804523,1,0,False,1,0,0
0.597269139,0,0,True,0,1,0
0.533486508,1,0,False,1,0,0
0.61077789,1,1,True,0,1,0
0.334357128,0,0,False,1,0,0
0.369097849,0,0,True,0,0,1
0.334357128,0,0,False,1,0,0
0.61077789,1,0,True,0,1,0
0.369097849,0,0,False,0,1,0
0.351095574,0,0,True,0,1,0
0.514968608,1,0,False,1,0,0
0.499593156,1,0,True,0,1,0
0.314328697,0,0,True,0,0,1
0.61077789,1,0,False,1,0,0
0.398122613,0,0,True,0,1,0
0.711057436,2,0,True,1,0,0
0.546592233,1,0,False,1,0,0
0.88512169,2,0,True,0,1,0
0.351095574,0.5,1,True,0,0,1
0.369097849,0.5,0,False,0,1,0
0.628871813,0,0,True,0,1,0
0.65215171,1,0,False,0,1,0
0.398122613,0.5,2,True,0,0,1
0.61077789,0,0,True,0,1,0
0.693120474,1,0,False,0,1,0
0.628871813,1,0,True,0,1,0
0.499593156,0,0,False,0,1,0
0.597269139,1,0,True,1,0,0
0.259050351,0,0,False,0,1,0
0.351095574,0,0,True,0,0,1
0.314853952,0.5,0,False,0,0,1
0.344222049,0,2,True,0,1,0
0.351095574,0.5,0,False,0,0,1
0.351095574,0,0,True,1,0,0
0.628871813,1,0,False,0,0,1
0.259891351,0,0,True,1,0,0
0.61077789,1,0,False,0,1,0
0.273777522,0.5,0,True,0,0,1
0.314853952,0,0,True,0,1,0
0.499593156,1,0,False,1,0,0
0.385707203,0.5,0,False,0,0,1
0.308260125,0,0,True,0,0,1
0.672218168,1,0,False,0,0,1
0.693120474,0,0,True,0,1,0
0.693120474,0,0,True,0,1,0
0.782956471,2,0,False,0,0,1
0.597269139,1,0,True,0,0,1
0.264508715,0,0,False,1,0,0
0.294435748,0.5,0,True,0,1,0
0.628871813,1,0,False,0,0,1
0.344222049,0,0,False,0,1,0
0.672218168,1,0,True,0,1,0
0.369097849,0,0,False,1,0,0
0.308260125,0.5,2,True,1,0,0
0.385707203,0,0,False,0,1,0
0.480993899,1,0,True,1,0,0
0.533486508,1,0,True,0,1,0
0.562544785,1,0,False,1,0,0
0.533486508,0,0,True,0,1,0
0.579804523,0,0,False,0,1,0
0.344490222,0,0,True,0,0,1
0.693120474,1,0,True,0,0,1
0.431889225,0.5,0,False,0,0,1
0.314853952,0,0,True,0,1,0
0.61077789,0,0,False,0,1,0
0.351095574,0,0,True,0,1,0
0.398122613,0,0,False,0,1,0
0.385707203,0.5,1,True,0,0,1
0.431889225,0.5,1,True,0,1,0
0.312843168,0.5,0,True,0,1,0
0.344222049,0.5,0,False,1,0,0
0.867845439,3,1,True,0,0,1
0.398122613,0,0,False,0,1,0
0.431889225,0,2,True,0,1,0
0.344222049,0.5,0,True,0,0,1
0.672218168,0,0,False,0,1,0
0.546592233,1,0,True,0,0,1
0.744805145,1,1,True,0,0,1
0.672218168,1,0,True,0,0,1
0.546592233,1,0,False,1,0,0
0.480993899,1,0,False,1,0,0
0.579804523,1,0,True,0,1,0
0.65215171,1,0,False,0,0,1
0.672218168,1,1,True,0,1,0
0.28232788,0,0,False,0,0,1
0.874073502,2,0,True,0,1,0
0.61077789,0,0,False,0,1,0
0.398122613,0,0,True,0,1,0
0.351095574,0.5,0,False,0,0,1
0.672218168,1,1,True,0,0,1
0.431889225,0.5,0,False,0,1,0
0.672218168,1,0,False,0,0,1
0.480993899,0,1,True,1,0,0
0.693120474,1,0,False,0,0,1
0.328775371,0.5,1,True,0,0,1
0.65215171,1,0,True,0,1,0
0.309600521,0,2,True,1,0,0
0.737476891,1,0,False,0,1,0
0.398122613,0.5,0,False,0,0,1
0.385707203,0.5,0,True,0,0,1
0.259050351,0.5,0,True,0,1,0
0.314328697,0,0,False,1,0,0
0.312843168,0.5,2,True,1,0,0
0.28232788,0,0,False,0,1,0
0.369097849,0.5,0,True,0,0,1
0.296686459,0.5,0,False,0,1,0
0.314328697,0,0,True,1,0,0
0.255586992,0,0,False,1,0,0
0.672218168,1,0,True,0,0,1
0.628871813,1,0,False,0,0,1
0.344490222,0,0,True,1,0,0
0.314853952,0.5,0,False,0,1,0
0.321306106,0,0,True,0,0,1
0.385707203,0,0,False,0,1,0
0.579804523,1,0,True,0,0,1
0.546592233,1,0,False,1,0,0
0.398122613,0.5,2,True,0,1,0
0.385707203,0.5,2,False,0,1,0
0.514968608,1,0,False,1,0,0
0.385707203,0.5,1,True,0,0,1
0.431889225,0.5,0,False,0,0,1
0.802728929,1,0,True,0,1,0
0.546592233,0,0,False,0,1,0
0.302248111,0.5,2,True,0,1,0
0.597269139,1,0,False,0,0,1
0.31159594,0,2,True,1,0,0
0.28232788,0,0,False,1,0,0
0.514968608,0,0,True,0,1,0
0.86944057,2,0,True,0,1,0
0.351095574,0,0,False,0,0,1
0.296686459,0.5,2,True,1,0,0
0.302248111,0.5,0,False,0,1,0
0.579804523,1,0,False,0,0,1
0.546592233,1,0,True,1,0,0
0.65215171,1,0,True,0,1,0
0.693120474,1,0,False,0,1,0
0.259050351,0,0,True,1,0,0
0.499593156,1,0,False,1,0,0
0.385707203,0.5,2,True,0,1,0
0.385707203,0,0,False,0,0,1
0.398122613,0.5,1,True,0,1,0
0.385707203,0,0,False,0,1,0
0.314853952,0.5,2,True,1,0,0
0.546592233,1,0,False,0,0,1
0.294435748,0,0,True,1,0,0
0.431889225,0.5,0,False,0,0,1
0.314853952,0.5,0,True,0,1,0
0.296686459,0.5,0,False,0,1,0
0.562544785,0,0,True,0,1,0
0.480993899,0,0,True,0,1,0
0.398122613,0,0,True,0,1,0
0.369097849,0.5,0,False,0,1,0
0.398122613,0.5,2,True,0,0,1
0.273777522,0,0,False,0,0,1
0.628871813,1,0,True,1,0,0
0.28232788,0.5,0,False,0,0,1
0.431889225,0.5,1,True,0,0,1
0.344222049,0.5,0,False,0,0,1
0.351095574,0.5,0,True,0,0,1
0.546592233,0,0,False,0,1,0
0.344222049,0,0,True,0,0,1
0.308260125,0,0,False,0,1,0
0.321306106,0,0,False,0,0,1
0.597269139,1,0,True,0,1,0
0.65215171,1,0,False,0,0,1
0.693120474,1,1,True,0,0,1
0.285960739,0,0,False,1,0,0
0.693120474,1,0,False,0,0,1
0.285960739,0,0,True,0,0,1
0.385707203,0,0,False,0,1,0
0.61077789,1,1,True,0,0,1
0.672218168,1,0,False,0,0,1
0.385707203,0.5,1,True,0,0,1
0.628871813,0,2,False,0,1,0
0.514968608,1,2,True,1,0,0
0.65215171,0,0,True,0,1,0
0.398122613,0,0,True,0,0,1
0.579804523,0,0,False,0,1,0
0.398122613,0,0,True,1,0,0
0.533486508,1,0,False,1,0,0
0.294435748,0,2,True,1,0,0
0.672218168,1,0,False,0,1,0
0.480993899,1,0,True,1,0,0
0.398122613,0.5,0,False,0,0,1
0.514968608,1,0,True,1,0,0
0.693120474,1,0,False,0,0,1
0.351095574,0,0,False,1,0,0
0.369097849,0.5,0,False,0,0,1
0.398122613,0.5,0,True,0,0,1
0.302248111,0,0,False,1,0,0
0.819800655,1,0,True,0,1,0
0.693120474,1,2,True,0,1,0
0.533486508,0,0,False,0,1,0
0.398122613,0.5,1,True,0,0,1
0.672218168,1,0,True,0,1,0
0.693120474,1,0,False,0,0,1
0.533486508,1,2,True,1,0,0
0.61077789,1,0,False,0,0,1
0.693120474,0,0,True,0,1,0
0.869163199,2,0,True,0,1,0
0.314853952,0,0,False,1,0,0
0.312843168,0.5,0,True,0,1,0
0.259891351,0,0,False,1,0,0
0.314853952,0.5,0,True,0,0,1
0.385707203,0.5,1,True,0,0,1
0.344490222,0,0,False,0,0,1
0.562544785,1,0,True,1,0,0
0.385707203,0,0,False,0,0,1
0.499593156,1,0,True,1,0,0
0.65215171,0,0,False,0,1,0
0.245833467,0,0,True,1,0,0
0.61077789,1,0,False,0,1,0
0.285960739,0,2,True,1,0,0
0.320645723,0,0,False,0,0,1
0.259891351,0,0,True,1,0,0
0.398122613,0,0,True,0,1,0
0.597269139,1,0,False,0,1,0
0.764004114,1,0,True,0,1,0
0.86944057,2,0,False,0,1,0
0.819800655,2,0,True,0,0,1
0.579804523,0,0,False,0,1,0
0.480993899,0,0,False,0,1,0
0.562544785,0,0,True,0,1,0
0.308260125,0,0,False,1,0,0
0.285960739,0.5,2,True,0,0,1
0.480993899,1,0,False,1,0,0
0.579804523,1,2,True,1,0,0
0.369097849,0,0,False,0,0,1
0.398122613,0.5,1,True,0,0,1
0.351095574,0,0,False,0,0,1
0.65215171,1,0,False,0,0,1
0.65215171,1,1,True,0,0,1
0.514968608,0,0,False,0,1,0
0.398122613,0,0,True,0,1,0
0.672218168,0,0,False,0,1,0
0.533486508,1,0,False,1,0,0
0.693120474,0,2,True,0,1,0
0.480993899,1,0,False,1,0,0
0.431889225,0.5,2,True,0,0,1
0.334357128,0,0,False,1,0,0
0.562544785,0,0,True,0,1,0
0.398122613,0.5,0,False,0,0,1
0.546592233,1,2,True,1,0,0
0.398122613,0.5,0,False,0,0,1
0.264508715,0,0,True,1,0,0
0.369097849,0.5,0,False,0,1,0
0.672218168,1,0,True,0,1,0
0.514968608,1,0,False,1,0,0
0.398122613,0,0,False,0,1,0
0.328775371,0,0,True,0,1,0
0.499593156,1,0,False,0,1,0
0.255586992,0,2,True,1,0,0
0.533486508,1,0,False,1,0,0
0.61077789,0,0,False,0,1,0
0.314328697,0,0,True,0,1,0
0.314328697,0,0,False,1,0,0
0.693120474,1,1,True,0,0,1
0.533486508,1,0,True,1,0,0
0.579804523,1,0,False,0,1,0
0.672218168,1,0,True,0,1,0
0.344490222,0,0,False,0,1,0
0.514968608,0,0,True,0,1,0
0.628871813,1,0,False,0,1,0
0.802728929,2,1,True,0,0,1
0.546592233,0,0,False,0,1,0
0.65215171,1,0,True,0,0,1
0.546592233,1,0,False,0,0,1
0.533486508,1,0,False,1,0,0
0.499593156,1,0,True,1,0,0
0.726599395,1,2,False,0,0,1
0.369097849,0.5,1,True,0,1,0
0.597269139,1,0,False,1,0,0
0.672218168,1,0,True,0,1,0
0.514968608,0,0,False,0,1,0
0.546592233,0,0,True,0,1,0
0.782956471,1,2,False,0,1,0
0.385707203,0,2,True,0,1,0
0.309600521,0.5,0,False,0,0,1
0.431889225,0,0,True,0,0,1
0.344490222,0,0,False,1,0,0
0.546592233,0,0,True,0,1,0
0.802728929,2,0,False,0,0,1
0.672218168,1,1,True,0,0,1
0.431889225,0.5,0,False,0,0,1
0.341419987,0,0,True,1,0,0
0.579804523,0,2,False,0,1,0
0.533486508,1,0,True,1,0,0
0.672218168,1,0,False,0,0,1
0.693120474,1,0,True,0,0,1
0.344222049,0,0,False,0,0,1
0.344222049,0.5,0,True,0,0,1
0.628871813,1,0,False,0,1,0
0.314853952,0,0,False,1,0,0
0.579804523,1,0,True,0,1,0
0.351095574,0.5,0,False,0,0,1
0.533486508,1,0,True,1,0,0
0.351095574,0,0,False,0,1,0
0.514968608,1,0,True,1,0,0
0.744805145,1,0,False,0,1,0
0.431889225,0,0,True,0,1,0
0.693120474,1,1,True,0,1,0
0.499593156,1,0,True,1,0,0
0.398122613,0.5,0,False,0,0,1
0.546592233,1,2,True,1,0,0
0.344490222,0,2,True,1,0,0
0.672218168,1,0,False,0,0,1
0.398122613,0.5,0,True,0,0,1
0.344222049,0,0,False,1,0,0
0.819800655,1,0,True,0,0,1
0.314853952,0,0,True,0,0,1
0.344222049,0.5,0,False,0,1,0
0.65215171,1,0,True,0,1,0
0.65215171,1,0,False,0,0,1
0.344222049,0,0,True,0,0,1
0.672218168,1,0,False,0,1,0
0.431889225,0,0,True,0,0,1
0.546592233,1,0,False,0,1,0
0.320645723,0,2,True,1,0,0
0.245833467,0,0,False,1,0,0
0.672218168,0,0,True,0,1,0
0.314853952,0,0,True,0,1,0
0.693120474,0,2,False,0,1,0
0.344222049,0,0,True,0,1,0
0.744805145,1,0,False,0,1,0
0.672218168,0,1,True,0,1,0
0.726599395,1,0,False,0,1,0
0.431889225,0,2,True,0,1,0
0.344222049,0,0,False,0,1,0
0.514968608,1,0,True,1,0,0
0.693120474,1,0,False,0,0,1
0.385707203,0.5,2,True,0,1,0
0.398122613,0,0,False,0,1,0
0.88262265,2,1,True,0,1,0
0.314853952,0.5,0,False,0,0,1
0.369097849,0.5,0,False,0,0,1
0.61077789,0,0,True,0,1,0
0.480993899,1,0,False,1,0,0
0.693120474,1,0,True,0,0,1
0.579804523,1,0,False,0,1,0
0.369097849,0,0,True,0,0,1
0.369097849,0,0,False,1,0,0
0.546592233,0,0,True,0,1,0
0.597269139,0,0,False,0,1,0
0.344222049,0,0,True,0,1,0
0.321306106,0.5,0,False,0,0,1
0.597269139,1,0,True,1,0,0
0.385707203,0.5,0,False,0,0,1
0.314853952,0.5,0,False,0,0,1
0.672218168,1,0,True,0,1,0
0.255123617,0.5,0,False,1,0,0
0.65215171,1,1,True,0,1,0
0.351095574,0,0,False,1,0,0
0.693120474,1,2,True,0,0,1
0.480993899,1,0,False,1,0,0
0.431889225,0.5,1,True,0,0,1
0.672218168,1,0,False,0,0,1
0.65215171,0,1,True,0,1,0
0.314328697,0,0,False,1,0,0
0.312843168,0.5,2,True,1,0,0
0.628871813,0,0,False,0,1,0
0.597269139,1,2,True,1,0,0
0.68852459,1,0,False,0,0,1
0.514968608,1,0,True,1,0,0
0.385707203,0,0,False,0,1,0
0.385707203,0.5,1,True,0,1,0
0.691717062,1,0,False,0,1,0
0.385707203,0.5,0,True,0,0,1
0.285960739,0,0,False,0,0,1
0.431889225,0,0,True,0,0,1
0.480993899,1,0,False,0,1,0
0.351095574,0.5,0,False,0,1,0
0.693120474,0,0,True,0,1,0
0.385707203,0,2,True,0,1,0
0.546592233,1,0,False,1,0,0
0.320645723,0.5,0,True,0,0,1
0.579804523,0,0,False,0,1,0
0.672218168,1,0,True,0,0,1
0.628871813,1,0,False,0,0,1
0.385707203,0.5,0,True,0,1,0
0.398122613,0.5,2,False,0,1,0
0.61077789,0,2,True,0,1,0
0.398122613,0.5,0,False,0,0,1
0.398122613,0,0,False,0,1,0
0.312843168,0.5,0,True,0,0,1
0.61077789,1,0,False,0,1,0
0.385707203,0,2,True,1,0,0
0.276660999,0.5,0,False,0,1,0
0.328775371,0.5,1,True,0,0,1
0.546592233,1,0,False,1,0,0
0.314328697,0.5,0,True,0,0,1
0.385707203,0.5,0,False,0,0,1
0.385707203,0,0,True,0,0,1
0.693120474,0,0,False,0,1,0
0.431889225,0.5,0,True,0,0,1
0.431889225,0,0,False,0,1,0
0.369097849,0,0,True,1,0,0
0.628871813,1,0,False,0,1,0
0.431889225,0.5,2,True,0,0,1
0.597269139,1,0,False,0,1,0
0.744805145,2,0,False,1,0,0
0.628871813,1,1,True,0,1,0
0.321306106,0,0,False,1,0,0
0.285960739,0,0,True,0,0,1
0.255586992,0,0,False,1,0,0
0.628871813,0,2,True,0,1,0
0.398122613,0,0,False,0,0,1
0.321306106,0.5,2,True,0,0,1
0.308260125,0,0,False,0,1,0
0.693120474,1,0,True,0,0,1
0.514968608,1,0,False,1,0,0
0.579804523,1,0,True,1,0,0
0.597269139,1,0,False,0,1,0
0.533486508,1,0,True,1,0,0
0.628871813,1,0,True,0,1,0
0.344222049,0.5,0,False,0,0,1
0.499593156,1,0,True,1,0,0
0.344490222,0,0,False,0,1,0
0.672218168,1,1,True,0,1,0
0.628871813,1,0,False,0,0,1
0.344222049,0.5,0,True,0,0,1
0.314853952,0.5,0,False,0,0,1
0.672218168,0,0,True,0,1,0
0.672218168,1,0,False,0,1,0
0.514968608,0,0,True,0,1,0
0.28232788,0,0,False,1,0,0
0.533486508,0,0,True,1,0,0
0.514968608,1,0,False,1,0,0
0.693120474,0,0,True,0,1,0
0.351095574,0,0,False,0,1,0
0.597269139,1,1,True,0,0,1
0.628871813,1,1,True,0,1,0
0.314328697,0.5,0,False,0,1,0
0.321306106,0.5,0,False,0,0,1
0.61077789,1,0,False,0,1,0
0.431889225,0,0,True,0,0,1
0.431889225,0,0,False,0,1,0
0.546592233,0,0,True,0,1,0
0.597269139,0,0,False,0,1,0
0.276660999,0.5,0,True,0,0,1
0.533486508,1,0,False,1,0,0
0.321306106,0.5,0,True,0,1,0
0.499593156,0,0,False,0,1,0
0.285960739,0,2,True,1,0,0
0.628871813,1,0,False,0,1,0
0.302248111,0.5,0,False,0,1,0
0.546592233,1,0,True,1,0,0
0.369097849,0,0,False,0,0,1
0.431889225,0.5,0,True,0,0,1
0.385707203,0,0,False,0,1,0
0.245833467,0,2,True,1,0,0
0.480993899,1,0,False,1,0,0
0.514968608,0,0,True,1,0,0
0.514968608,1,0,False,0,0,1
0.628871813,0,1,True,0,1,0
0.628871813,1,0,False,0,1,0
0.314328697,0,0,True,1,0,0
0.693120474,0,0,True,0,1,0
0.398122613,0,0,False,0,1,0
0.819800655,2,0,True,0,0,1
0.398122613,0,0,False,0,1,0
0.533486508,1,0,True,1,0,0
0.546592233,1,0,False,1,0,0
0.28232788,0,0,True,0,1,0
0.480993899,1,0,False,1,0,0
0.480993899,1,0,False,1,0,0
0.480993899,0,0,True,0,1,0
0.302248111,0,0,False,0,0,1
0.385707203,0.5,1,True,0,0,1
0.28232788,0.5,0,False,1,0,0
0.65215171,1,0,True,0,0,1
0.480993899,1,0,False,1,0,0
0.351095574,0.5,2,True,0,0,1
0.782956471,1,0,False,0,0,1
0.385707203,0.5,0,True,0,0,1
0.693120474,1,0,False,0,0,1
0.546592233,0,0,True,0,1,0
0.344490222,0,0,False,1,0,0
0.369097849,0,0,False,0,1,0
0.285960739,0,2,True,0,1,0
0.398122613,0,0,False,0,0,1
0.431889225,0,0,True,0,0,1
0.672218168,1,0,False,0,0,1
0.693120474,0,0,True,0,1,0
0.344490222,0.5,2,False,0,1,0
0.693120474,0,0,True,0,1,0
0.628871813,0,0,False,0,1,0
0.285960739,0.5,2,False,1,0,0
0.533486508,1,2,True,1,0,0
0.61077789,1,0,False,0,1,0
0.562544785,0,2,True,0,1,0
0.533486508,0,2,False,0,1,0
0.628871813,1,1,True,0,1,0
0.431889225,0,0,False,0,0,1
0.398122613,0.5,1,True,0,0,1
0.302248111,0.5,0,False,1,0,0
0.693120474,1,0,False,0,0,1
0.264508715,0.5,0,True,1,0,0
0.344222049,0.5,0,False,0,1,0
0.480993899,1,0,True,1,0,0
0.398122613,0,0,True,0,1,0
0.672218168,1,0,False,0,0,1
0.351095574,0.5,1,True,0,1,0
0.533486508,1,0,False,1,0,0
0.61077789,0,0,True,0,1,0
0.597269139,1,0,False,0,1,0
0.562544785,1,0,True,1,0,0
0.597269139,0,2,False,1,0,0
0.61077789,1,0,True,0,1,0
0.431889225,0,0,False,0,0,1
0.480993899,0,0,True,1,0,0
0.597269139,1,0,False,0,0,1
0.693120474,1,0,False,0,0,1
0.61077789,1,0,True,0,1,0
0.351095574,0,0,False,1,0,0
0.782956471,1,0,True,0,1,0
0.597269139,0,0,True,0,1,0
0.499593156,0,0,False,0,1,0
0.546592233,0,0,True,0,1,0
0.61077789,0,0,False,0,1,0
0.628871813,1,0,True,0,1,0
0.385707203,0,0,False,0,1,0
0.344222049,0.5,0,True,0,0,1
0.597269139,1,0,False,0,1,0
0.533486508,1,0,True,0,1,0
0.499593156,1,0,False,1,0,0
0.314328697,0,0,True,0,0,1
0.579804523,1,0,False,1,0,0
0.693120474,1,0,True,0,0,1
0.259891351,0.5,0,False,0,1,0
0.579804523,1,1,True,0,1,0
0.597269139,1,0,False,0,1,0
0.562544785,1,0,True,0,0,1
